City,Country,Sessions,% New Sessions,New Users,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
Copiapo,Chile,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Puerto Montt,Chile,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Deqen,China,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Alpen,Germany,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Hullhorst,Germany,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Melle,Germany,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Oer-Erkenschwick,Germany,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Solbjerg,Denmark,1,100.00%,1,0.00%,2.00,00:10:00,0.00%,0,$0.00
Alcantarilla,Spain,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Estepona,Spain,1,100.00%,1,0.00%,2.00,00:01:59,0.00%,0,$0.00
Osuna,Spain,1,100.00%,1,0.00%,2.00,00:05:00,0.00%,0,$0.00
Annemasse,France,1,100.00%,1,0.00%,2.00,00:00:02,0.00%,0,$0.00
Decines-Charpieu,France,1,100.00%,1,0.00%,5.00,00:00:38,0.00%,0,$0.00
Digoin,France,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Gaillac,France,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Le Perreux-sur-Marne,France,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Les Essarts-le-Roi,France,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Nevers,France,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Nogent-sur-Oise,France,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Saint-Priest,France,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Salon-de-Provence,France,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Somain,France,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Vitry-en-Artois,France,1,100.00%,1,0.00%,2.00,00:00:01,0.00%,0,$0.00
Bergen op Zoom,Netherlands,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Leende,Netherlands,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Kotelniki,Russia,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Noyabrsk,Russia,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Pushkin,Russia,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Shatura,Russia,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Troitsk,Russia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Yegoryevsk,Russia,1,0.00%,0,100.00%,1.00,00:00:00,0.00%,0,$0.00
Zelenograd,Russia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Al Khobar,Saudi Arabia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Dacun Township,Taiwan,1,100.00%,1,0.00%,2.00,00:00:50,0.00%,0,$0.00
Ashwaubenon,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bartonville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Beckett Ridge,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Beechwood,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Brambleton,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Canyon Lake,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Cinco Ranch,United States,1,100.00%,1,0.00%,7.00,00:00:53,0.00%,0,$0.00
Dunwoody,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
East Patchogue,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
East Point,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Enterprise,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Evesham Township,United States,1,100.00%,1,0.00%,8.00,00:00:53,0.00%,0,$0.00
Fridley,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fruit Cove,United States,1,100.00%,1,0.00%,10.00,00:08:33,0.00%,0,$0.00
Goddard,United States,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Golden Gate,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Hamilton Township,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Heathrow,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Kettering,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Kirkwood,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lake Magdalene,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Lionville,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Midwest City,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Milwaukie,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Montgomery,United States,1,100.00%,1,0.00%,3.00,00:00:18,0.00%,0,$0.00
Nether Providence Township,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
North Decatur,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
North Naples,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
North Syracuse,United States,1,100.00%,1,0.00%,4.00,00:00:00,0.00%,0,$0.00
Orcutt,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Palm Beach Gardens,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Palm Springs,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Pittsfield charter Township,United States,1,100.00%,1,0.00%,8.00,00:01:20,0.00%,0,$0.00
Progress,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Shoreline,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Simsbury,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Spring Hill,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Spring Valley,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Stonington,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Tamarac,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Thornton,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Tukwila,United States,1,100.00%,1,0.00%,0.00,00:00:00,0.00%,0,$0.00
Waipio,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Washington Township,United States,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Wauwatosa,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Withamsville,United States,1,100.00%,1,0.00%,4.00,00:00:18,0.00%,0,$0.00
Woodbridge Township,United States,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Sunshine Coast,Australia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Fuefuki,Japan,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Imizu,Japan,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Kizugawa,Japan,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
South Tangerang,Indonesia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bucak,Turkey,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Sakarya,Turkey,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Binangonan,Philippines,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Tallinn,Estonia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Pireas,Greece,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Athens,Greece,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Riga,Latvia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Guaynabo,Puerto Rico,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bayamon,Puerto Rico,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Ljubljana,Slovenia,1,100.00%,1,0.00%,2.00,00:00:00,0.00%,0,$0.00
Maribor,Slovenia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Banska Bystrica,Slovakia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
Bratislava,Slovakia,1,100.00%,1,100.00%,1.00,00:00:00,0.00%,0,$0.00
,,"4,964",83.22%,"4,131",64.67%,3.27,00:01:23,0.00%,0,$0.00
